2025-07-12 12:28:51,109 INFO Starting ETL pipeline.
2025-07-12 13:25:35,796 INFO Starting ETL pipeline.
2025-07-12 13:36:57,439 INFO Starting ETL pipeline.
2025-07-12 13:42:47,628 INFO Starting ETL pipeline.
2025-07-12 13:42:48,673 INFO Checked/created database movie_wh.
2025-07-12 13:42:48,830 INFO Checked/created schema staging.
2025-07-12 13:42:48,841 INFO Checked/created schema dw.
2025-07-12 13:43:02,468 INFO Downloaded MovieLens data.
2025-07-12 13:43:17,845 INFO Extracted MovieLens data.
2025-07-12 13:43:29,794 INFO Downloaded name.basics.tsv.gz.
2025-07-12 13:43:46,687 INFO Downloaded title.akas.tsv.gz.
2025-07-12 13:43:55,571 INFO Downloaded title.basics.tsv.gz.
2025-07-12 13:43:59,107 INFO Downloaded title.crew.tsv.gz.
2025-07-12 13:44:01,479 INFO Downloaded title.episode.tsv.gz.
2025-07-12 13:44:29,991 INFO Downloaded title.principals.tsv.gz.
2025-07-12 13:44:31,794 INFO Downloaded title.ratings.tsv.gz.
2025-07-12 14:59:19,355 INFO Starting ETL pipeline.
2025-07-12 14:59:19,694 INFO Checked/created database movie_wh.
2025-07-12 14:59:19,769 INFO Checked/created schema staging.
2025-07-12 14:59:19,777 INFO Checked/created schema dw.
2025-07-12 14:59:19,778 INFO Downloading MovieLens small dataset...
2025-07-12 14:59:20,972 INFO Downloaded MovieLens small dataset.
2025-07-12 14:59:38,044 INFO Extracted MovieLens latest dataset.
2025-07-12 14:59:38,113 INFO Extracted MovieLens small dataset.
2025-07-12 15:00:03,165 INFO Closing down clientserver connection
2025-07-12 15:22:28,689 INFO Starting ETL pipeline.
2025-07-12 15:22:28,985 INFO Checked/created database movie_wh.
2025-07-12 15:22:29,052 INFO Checked/created schema staging.
2025-07-12 15:22:29,054 INFO Checked/created schema dw.
2025-07-12 15:22:41,733 INFO Extracted MovieLens latest dataset.
2025-07-12 15:22:41,774 INFO Extracted MovieLens small dataset.
2025-07-12 15:23:01,562 INFO Closing down clientserver connection
2025-07-12 19:00:15,859 INFO Starting ETL pipeline.
2025-07-12 19:00:16,020 INFO Checked/created database movie_wh.
2025-07-12 19:00:16,073 INFO Checked/created schema staging.
2025-07-12 19:00:16,077 INFO Checked/created schema dw.
2025-07-12 19:00:23,451 INFO Extracted MovieLens latest dataset.
2025-07-12 19:00:23,515 INFO Extracted MovieLens small dataset.
2025-07-12 20:05:29,916 INFO Starting ETL pipeline.
2025-07-12 20:05:30,072 INFO Checked/created database movie_wh.
2025-07-12 20:05:30,129 INFO Checked/created schema staging.
2025-07-12 20:05:30,132 INFO Checked/created schema dw.
2025-07-12 20:05:41,210 INFO Extracted MovieLens latest dataset.
2025-07-12 20:05:41,244 INFO Extracted MovieLens small dataset.
2025-07-12 20:10:34,521 INFO Starting ETL pipeline.
2025-07-12 20:10:34,797 INFO Checked/created database movie_wh.
2025-07-12 20:10:34,845 INFO Checked/created schema staging.
2025-07-12 20:10:34,845 INFO Checked/created schema dw.
2025-07-12 20:10:47,131 INFO Extracted MovieLens latest dataset.
2025-07-12 20:10:47,164 INFO Extracted MovieLens small dataset.
2025-07-12 20:52:49,854 INFO Starting ETL pipeline.
2025-07-12 20:52:50,012 INFO Checked/created database movie_wh.
2025-07-12 20:52:50,054 INFO Checked/created schema staging.
2025-07-12 20:52:50,060 INFO Checked/created schema dw.
2025-07-12 20:53:02,305 INFO Extracted MovieLens latest dataset.
2025-07-12 20:53:02,353 INFO Extracted MovieLens small dataset.
2025-07-12 21:26:50,508 INFO Starting ETL pipeline.
2025-07-12 21:26:50,746 INFO Checked/created database movie_wh.
2025-07-12 21:26:50,823 INFO Checked/created schema staging.
2025-07-12 21:26:50,839 INFO Checked/created schema dw.
2025-07-12 21:27:05,659 INFO Extracted MovieLens latest dataset.
2025-07-12 21:27:05,722 INFO Extracted MovieLens small dataset.
2025-07-12 21:36:00,735 INFO Starting ETL pipeline.
2025-07-12 21:36:00,884 INFO Checked/created database movie_wh.
2025-07-12 21:36:00,953 INFO Checked/created schema staging.
2025-07-12 21:36:00,953 INFO Checked/created schema dw.
2025-07-12 21:36:08,464 INFO Extracted MovieLens latest dataset.
2025-07-12 21:36:08,493 INFO Extracted MovieLens small dataset.
2025-07-12 21:47:11,295 INFO === STARTING ETL PIPELINE ===
2025-07-12 21:47:11,297 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 21:47:11,298 INFO Step 1: Setting up database and schemas...
2025-07-12 21:47:11,461 INFO Checked/created database movie_wh.
2025-07-12 21:47:11,526 INFO Checked/created schema staging.
2025-07-12 21:47:11,532 INFO Checked/created schema dw.
2025-07-12 21:47:11,533 INFO \u2713 Database and schemas setup completed
2025-07-12 21:47:11,535 INFO Step 2: Downloading data...
2025-07-12 21:47:11,535 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-12 21:47:11,535 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 21:47:11,535 INFO Checking if ml-latest.zip exists...
2025-07-12 21:47:11,536 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-12 21:47:11,536 INFO Checking if ml-latest-small.zip exists...
2025-07-12 21:47:11,536 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-12 21:47:11,536 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-12 21:47:11,536 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-12 21:47:11,536 INFO Checking if 'movielens' directory exists...
2025-07-12 21:47:11,536 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-12 21:47:11,538 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-12 21:47:11,540 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-12 21:47:20,670 INFO Successfully extracted MovieLens latest dataset.
2025-07-12 21:47:20,670 INFO Files in movielens directory: ['ml-latest']
2025-07-12 21:47:20,670 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-12 21:47:20,670 INFO Checking if 'movielens-small' directory exists...
2025-07-12 21:47:20,670 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-12 21:47:20,670 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-12 21:47:20,670 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-12 21:47:20,691 INFO Successfully extracted MovieLens small dataset.
2025-07-12 21:47:20,691 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-12 21:47:20,691 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-12 21:47:20,691 INFO === STARTING IMDB DOWNLOAD ===
2025-07-12 21:47:20,691 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 21:47:20,691 INFO Creating 'imdb' directory...
2025-07-12 21:47:20,691 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
